Rent,Neighborhood,Title,Posting Date,URL,Bed/Bath,Size
975,whitman,2 bedroom apt,Wed 08 Apr 03:05:57 PM,https://boston.craigslist.org/sob/apa/d/whitman-2-bedroom-apt/7105375404.html,2BR / 1Ba,N/A
2100,N/A,HUGE 1 BED HEART OF COOLIDGE CORNER BAY WINDOWS SUNNY MODERN NO FEE!!,Wed 08 Apr 03:03:15 PM,https://boston.craigslist.org/gbs/apa/d/brookline-huge-1-bed-heart-of-coolidge/7105373756.html,1BR / 1Ba,500ft2
1500,Allston,SWEET STUDIO! NEAR HARVARD@ COMM!! MODERN SUNDRENCHED MUST SEE 6/1,Wed 08 Apr 03:00:57 PM,https://boston.craigslist.org/gbs/apa/d/brookline-sweet-studio-near-harvard/7105372317.html,0BR / 1Ba,N/A
2486,Braintree,"Patio/ balcony, Upgraded espresso cabinetry, Walk-in closets, Pantry",Wed 08 Apr 02:57:57 PM,https://boston.craigslist.org/sob/apa/d/braintree-patio-balcony-upgraded/7105370520.html,2BR / 2Ba,1280ft2
1981,Tewksbury,"Built-in desk, Built in computer desk, Poolside grilling areas, Gate",Wed 08 Apr 02:54:45 PM,https://boston.craigslist.org/nwb/apa/d/tewksbury-built-in-desk-built-in/7105368651.html,2BR / 2Ba,1177ft2
1750,Salem,"Location, Community, Quality Living. It Starts Here!",Wed 08 Apr 02:44:04 PM,https://boston.craigslist.org/nos/apa/d/salem-location-community-quality-living/7105362090.html,2BR / 1Ba,750ft2
2200,Hull/Hingham Line,House 2 bdrm 2 bath,Wed 08 Apr 02:37:39 PM,https://boston.craigslist.org/sob/apa/d/hull-house-2-bdrm-2-bath/7105358077.html,2BR / 1.5Ba,1225ft2
2095,N/A,"*NO FEE* Sunny 3 Bed available NOW, Laundry, Porch, Parking, Pets, Bus",Wed 08 Apr 02:33:30 PM,https://boston.craigslist.org/nos/apa/d/everett-no-fee-sunny-3-bed-available/7105355484.html,3BR / 1Ba,1000ft2
2436,Foxborough,"Pet Friendly, Billiards, Wood plank flooring, 9 ft. ceilings, Pantry",Wed 08 Apr 02:31:12 PM,https://boston.craigslist.org/sob/apa/d/foxboro-pet-friendly-billiards-wood/7105353982.html,2BR / 2Ba,1280ft2
2200,Arlington Center,SPACIOUS 2BR 2BA HEATED GARAGE  AC DW BUS @ DOOR TO HVD AVAIL 6/1,Wed 08 Apr 02:29:04 PM,https://boston.craigslist.org/gbs/apa/d/arlington-spacious-2br-2ba-heated/7105352570.html,2BR / 2Ba,N/A
2994,Fort Point,Perfectly Priced 1 Bedroom Loft in the Seaport! NO FEE,Wed 08 Apr 02:19:51 PM,https://boston.craigslist.org/gbs/apa/d/boston-perfectly-priced-1-bedroom-loft/7105346647.html,1BR / 0Ba,548ft2
1499,Lowell,"Upgraded 1 bed / 1 bath! Character, style, and modern amenities!",Wed 08 Apr 02:18:50 PM,https://boston.craigslist.org/nwb/apa/d/lowell-upgraded-1-bed-1-bath-character/7105346010.html,516ft2,available apr 8
4800,Amherst,45 Phillips Street is Available for June 1st,Wed 08 Apr 02:18:28 PM,https://boston.craigslist.org/gbs/apa/d/amherst-45-phillips-street-is-available/7105345804.html,5BR / 2.5Ba,3000ft2
2019,Peabody,Don't wait! These move-in deals are going fast!,Wed 08 Apr 02:13:22 PM,https://boston.craigslist.org/nos/apa/d/peabody-dont-wait-these-move-in-deals/7105342529.html,1BR / 1Ba,955ft2
2995,Allston,Now or 6/1 - STUNNING! Open Concept 3 Bed in Allston/Brighton (No Fee),Wed 08 Apr 02:04:50 PM,https://boston.craigslist.org/gbs/apa/d/brighton-now-or-stunning-open-concept-3/7105337239.html,3BR / 1Ba,N/A
2975,SoWa District,Gorgeous 1BED/1BATH in the South End! NO FEE AND REST OF APRIL FREE!!!,Wed 08 Apr 02:03:52 PM,https://boston.craigslist.org/gbs/apa/d/boston-gorgeous-1bed-1bath-in-the-south/7105336574.html,1BR / 1Ba,650ft2
2050,Union Sq/Spring Hill,5/1!Modern 1BD!close to Union Sq!MOD KIT!In unit Laundry!Pets NEG!,Wed 08 Apr 02:02:37 PM,https://boston.craigslist.org/gbs/apa/d/somerville-5-1modern-1bdclose-to-union/7105335802.html,1BR / 1Ba,N/A
1795,Bellingham,Amazing 2 Bedroom at an affordable price! The Charles Bellingham,Wed 08 Apr 01:57:33 PM,https://boston.craigslist.org/gbs/apa/d/bellingham-amazing-2-bedroom-at-an/7105332622.html,2BR / 2Ba,1030ft2
1500,Quincy Area,Looking for 1-2 bedroom,Wed 08 Apr 01:54:07 PM,https://boston.craigslist.org/sob/apa/d/quincy-looking-for-1-2-bedroom/7105330557.html,1BR / 1Ba,N/A
2000,Back Bay/South End,1 BR/1B on St. Botolph Street (Back Bay/South End) - $2000/month,Wed 08 Apr 01:53:07 PM,https://boston.craigslist.org/gbs/apa/d/boston-1-br-1b-on-st-botolph-street/7105329882.html,1BR / 1Ba,300ft2
3648,Fort Point,"Bright Corner 1 Bedroom Loft, Exposed Brick, Lots of Character! NO FEE",Wed 08 Apr 01:52:23 PM,https://boston.craigslist.org/gbs/apa/d/boston-bright-corner-1-bedroom-loft/7105329413.html,1BR / 0Ba,717ft2
1449,Lowell,1 Bedroom / 1 bathroom for rent! You won't be disappointed!,Wed 08 Apr 01:43:22 PM,https://boston.craigslist.org/nwb/apa/d/lowell-1-bedroom-1-bathroom-for-rent/7105323694.html,1BR / 1Ba,486ft2
1500,"Walpole, MA",2 Bedroom Apartmtn,Wed 08 Apr 01:43:18 PM,https://boston.craigslist.org/sob/apa/d/walpole-2-bedroom-apartmtn/7105323648.html,2BR / 1Ba,750ft2
1850,Fenway,Beautiful Large Studio Apartment for Sublet,Wed 08 Apr 01:35:55 PM,https://boston.craigslist.org/gbs/apa/d/boston-beautiful-large-studio-apartment/7105318876.html,0BR / 1Ba,555ft2
1990,Chelsea,"FREE APRIL RENT! 2 Miles from Boston, Pet Friendly, Luxury living",Wed 08 Apr 01:34:20 PM,https://boston.craigslist.org/gbs/apa/d/chelsea-free-april-rent-2-miles-from/7105317847.html,1BR / 1Ba,702ft2
2500,Brockton,For Rent: Home on Eaton Street,Wed 08 Apr 01:34:13 PM,https://boston.craigslist.org/gbs/apa/d/brockton-for-rent-home-on-eaton-street/7105317771.html,5BR / 2Ba,1800ft2
1600,Somerville \ Porter Sq. \ Inman Sq.,-- Awesome 2 Room Studio -- 1 Parking Spot Included -- PIX,Wed 08 Apr 01:29:06 PM,https://boston.craigslist.org/gbs/apa/d/somerville-awesome-2-room-studio-1/7105314448.html,0BR / 1Ba,N/A
1950,CAMBRIDGE,Cozy garden level 1BR condo across from Harvard Law.,Wed 08 Apr 01:24:38 PM,https://boston.craigslist.org/gbs/apa/d/cambridge-cozy-garden-level-1br-condo/7105311646.html,1BR / 1Ba,N/A
2100,N/A,"** FREE RENT ** W/D, Heat, HW & Trash INCL !!",Wed 08 Apr 01:17:01 PM,https://boston.craigslist.org/nwb/apa/d/andover-free-rent-d-heat-hw-trash-incl/7105306518.html,2BR / 2Ba,1098ft2
1895,Beacon Hill,Beacon Hill Spacious Pet Friendly Joy Street Studio - mb,Wed 08 Apr 01:15:03 PM,https://boston.craigslist.org/gbs/apa/d/boston-beacon-hill-spacious-pet/7105305198.html,0BR / 1Ba,N/A
3650,Brighton,Beautiful 3 bedroom/1.5 bath unit on the second floor,Wed 08 Apr 01:07:06 PM,https://boston.craigslist.org/gbs/apa/d/brighton-beautiful-3-bedroom-15-bath/7105300030.html,3BR / 1.5Ba,1200ft2
2150,Brookline- Beacon Street by Coolidge Corner,▶NEW Beacon St. 1 bed condo w/ roof deck & laundry- May 1st,Wed 08 Apr 12:59:45 PM,https://boston.craigslist.org/gbs/apa/d/brookline-new-beacon-st-1-bed-condo/7105295175.html,1BR / 1Ba,N/A
3300,Beacon Hill,►NEW Beacon Hill 2 bed condo at The River House! Avail May 1st,Wed 08 Apr 12:58:51 PM,https://boston.craigslist.org/gbs/apa/d/boston-new-beacon-hill-2-bed-condo-at/7105294588.html,2BR / 1Ba,N/A
2350,South Bay/Newmarket,Newmarket Square/South Bay----TWO BED newly renovated,Wed 08 Apr 12:57:24 PM,https://boston.craigslist.org/gbs/apa/d/roxbury-newmarket-square-south-bay-two/7105293584.html,2BR / 1Ba,1000ft2
2150,Dorchester,"Renovated Dorchester 2 bed 1.5 bath with laundry in unit, 6 min to T!",Wed 08 Apr 12:45:43 PM,https://boston.craigslist.org/gbs/apa/d/dorchester-renovated-dorchester-2-bed/7105285854.html,2BR / 1.5Ba,875ft2
1545,"Andover, MA",Spring Time Specials! 1-Bed/1-Bath Apartment Andover Place,Wed 08 Apr 12:44:39 PM,https://boston.craigslist.org/nwb/apa/d/lawrence-spring-time-specials-1-bed-1/7105285174.html,1BR / 1Ba,696ft2
3475,Cambridge,"Renovated 2BR in Central Square, central air, heat ht. water included.",Wed 08 Apr 12:15:07 PM,https://boston.craigslist.org/gbs/apa/d/cambridge-renovated-2br-in-central/7105265603.html,2BR / 2Ba,939ft2
3040,Cambridge - Kendall Square,"PARTIAL FEE! Modern 1 BR w/ River Views, Incl Ht & H.W.",Wed 08 Apr 12:13:30 PM,https://boston.craigslist.org/gbs/apa/d/cambridge-partial-fee-modern-1-br-river/7105264465.html,1BR / 1Ba,N/A
1695,Malden West End,"ALL UTILITIES INCLUDED!! Walk to the T. 1.5 Bedroom, Laundry onsite.",Wed 08 Apr 12:09:18 PM,https://boston.craigslist.org/gbs/apa/d/malden-all-utilities-included-walk-to/7105261684.html,1BR / 1Ba,N/A
1995,Brighton,FREE APRIL RENT! Spacious one bedroom unit on the ground level,Wed 08 Apr 12:08:06 PM,https://boston.craigslist.org/gbs/apa/d/newton-free-april-rent-spacious-one/7105260936.html,1BR / 1Ba,N/A
2850,"Porter Square, Cambridge",Walden St 2-Bed Heat Included Laundry In-Unit 9/1,Wed 08 Apr 12:06:01 PM,https://boston.craigslist.org/gbs/apa/d/cambridge-walden-st-2-bed-heat-included/7105259529.html,2BR / 1Ba,N/A
1800,Brighton,"arge Studio in great location - steps to B, C, D Line",Wed 08 Apr 12:00:04 PM,https://boston.craigslist.org/gbs/apa/d/brighton-arge-studio-in-great-location/7105255465.html,0BR / 1Ba,N/A
1800,N/A,"Cambridge Studio in Avon Hill!! | H & HW Inc, Pet Friendly",Wed 08 Apr 11:57:57 AM,https://boston.craigslist.org/gbs/apa/d/cambridge-cambridge-studio-in-avon-hill/7105254076.html,0BR / 1Ba,N/A
1600,SOMERVILLE,1 BEDROOM/UNION/SULLIVAN/PARKING INC,Wed 08 Apr 11:49:44 AM,https://boston.craigslist.org/gbs/apa/d/somerville-1-bedroom-union-sullivan/7105249039.html,1BR / 1Ba,N/A
4800,SOMERVILLE,❤❤ BRAND NEW 4 BED 2 BATH/TUFTS/MIT/MGH/MIT/SMALL PETS OK/PARKING INC,Wed 08 Apr 11:49:00 AM,https://boston.craigslist.org/gbs/apa/d/somerville-brand-new-4-bed-2-bath-tufts/7105248571.html,4BR / 2Ba,N/A
1750,WATERTOWN,1 BEDROOM AND A STUDY..WATERTOWN..HEAT AND PARKING INC..MASS PIKE,Wed 08 Apr 11:48:05 AM,https://boston.craigslist.org/nos/apa/d/watertown-1-bedroom-and/7105248057.html,2BR / 1Ba,N/A
950,CAMBRIDGE,"ROOM IN A 5 BEDROOM 3 BATH/HARVARD/INMAN/HARVARD LAW,DIVINITY,DESIGN",Wed 08 Apr 11:46:55 AM,https://boston.craigslist.org/gbs/apa/d/cambridge-room-in-5-bedroom-3-bath/7105247366.html,5BR / 3Ba,N/A
1000,SOMERVILLE/CAMBRIDGE LINE,ROOM IN A 4 BEDROOM/INMAN SQ/CATS OK/HARVARD LAW/DIVINITY/PARKING INC,Wed 08 Apr 11:45:42 AM,https://boston.craigslist.org/gbs/apa/d/somerville-room-in-4-bedroom-inman-sq/7105246643.html,1BR / 1Ba,N/A
3200,LEXINGTON,LEXINGTON SINGLE FAMILY HOUSE..3 BED 2 BATH..PETS OK..DELEADED,Wed 08 Apr 11:44:53 AM,https://boston.craigslist.org/gbs/apa/d/waverley-lexington-single-family-house3/7105246107.html,3BR / 2Ba,N/A
4500,Brighton,"Spacious 5 bedroom, 2 bathroom unit",Wed 08 Apr 11:44:37 AM,https://boston.craigslist.org/gbs/apa/d/brighton-spacious-5-bedroom-2-bathroom/7105245951.html,5BR / 2Ba,1700ft2
1000,SOMERVILLE/ CAMBRIDGE LINE,ROOM IN A 3 BEDROOM HOUSE/INMAN/UNION SQ./PARKING/WHOLE FOODS,Wed 08 Apr 11:43:54 AM,https://boston.craigslist.org/gbs/apa/d/somerville-room-in-3-bedroom-house/7105245537.html,1BR / 1Ba,N/A
1650,WAKEFIELD/LYNNFIELD LINE,1 BEDROOM AND A STUDY/HEAT AND PARKING INC/CATS OK/MARKETPLACE/128,Wed 08 Apr 11:43:17 AM,https://boston.craigslist.org/nos/apa/d/wakefield-1-bedroom-and-study-heat-and/7105245185.html,1BR / 1Ba,N/A
2095,N/A,NEW MARKET LARGE COOLIDGE CORNER 1 BED RENOVATED NO FEE EXCLUSIVE,Wed 08 Apr 11:42:17 AM,https://boston.craigslist.org/gbs/apa/d/brookline-new-market-large-coolidge/7105244544.html,1BR / 1Ba,600ft2
2700,"Salem, MA","4 Bedroom, 2 Bathroom Condo",Wed 08 Apr 11:40:50 AM,https://boston.craigslist.org/nos/apa/d/salem-4-bedroom-2-bathroom-condo/7105243612.html,4BR / 2Ba,N/A
1990,Chelsea,"2 miles from Boston! Luxury Living, Pet Friendly, 1 block from SL-3",Wed 08 Apr 11:39:20 AM,https://boston.craigslist.org/gbs/apa/d/chelsea-2-miles-from-boston-luxury/7105242678.html,1BR / 1Ba,702ft2
1825,WOBURN,"2 BEDS AVAIL NOW THRU 6/1, 1 MO FREE RENT, HOT WATER INCL",Wed 08 Apr 11:37:08 AM,https://boston.craigslist.org/nos/apa/d/woburn-2-beds-avail-now-thru-mo-free/7105241297.html,2BR / 1Ba,850ft2
840,Jamaica Plain,Jamaica Plain bedroom close to Stony Brook Station,Wed 08 Apr 11:36:48 AM,https://boston.craigslist.org/gbs/apa/d/dorchester-jamaica-plain-bedroom-close/7105241079.html,1BR / 1.5Ba,N/A
1200,littleton,New In Law apartment,Wed 08 Apr 11:36:32 AM,https://boston.craigslist.org/bmw/apa/d/littleton-new-in-law-apartment/7105240916.html,1BR / 1Ba,450ft2
5300,N/A,RENT IT 9/1 HUGE AWESOME LUXURY 4 BED 2 BATH MUST SEE WON'T LAST,Wed 08 Apr 11:36:18 AM,https://boston.craigslist.org/gbs/apa/d/brookline-rent-it-9-1-huge-awesome/7105240784.html,4BR / 2Ba,1600ft2
3200,Boston,Large one bedroom unit in a multi-unit building,Wed 08 Apr 11:36:08 AM,https://boston.craigslist.org/gbs/apa/d/boston-large-one-bedroom-unit-in-multi/7105240667.html,1BR / 1Ba,N/A
